27018  17     11          0.08800000    158.81141136    130.18212377    135.39256563
27019  17     11          0.02450000    159.19124723    128.62446705    135.27702713
27020  17     12         -0.29350000    159.95440695    128.23765227    136.34019178
27021  17     11          0.02460000    159.91720849    126.87501967    136.63832869
27022  17     11          0.05820000    160.39789356    125.98986371    135.55113061
27023  17     12         -0.29490000    159.46591524    125.94920141    134.46310269
27024  17     11         -0.11120000    159.94456024    124.98480227    133.53345855
27025  17     11          0.18320000    159.91279729    125.36896472    131.99708595
27026  17     12         -0.39370000    160.62588784    126.54287654    131.77383693
27027  17     11          0.07520000    160.76444967    126.89669311    130.39654774
27028  17     11          0.34130000    159.54813400    127.80660557    129.96059808
27029  17     12         -0.53160000    158.41189494    126.94374633    130.01367137
27030  17     11          0.17600000    157.20795535    127.59709463    129.78277678
27031  17     11          0.23330000    156.06084857    127.13869236    130.72872562
27032  17     12         -0.39150000    156.29853624    127.47619609    132.12724758
27033  17     11          0.02910000    155.62348429    128.56212696    132.73657001
27034  17     11          0.12330000    156.09355282    129.86910612    132.04312385
27035  17     12         -0.34730000    155.76333648    131.01249905    132.86942584
27036  17     11          0.12570000    155.00878366    132.09813422    132.26697351
27037  17     11          0.13450000    156.05423076    133.07119858    131.69653029
27038  17     12         -0.33170000    156.84181935    133.40415035    132.79433012
27039  17     11          0.10390000    158.04679952    134.11628804    132.39305715
27040  17     11         -0.11000000    159.17216736    133.24553613    131.87300091
27041  17     12         -0.30040000    159.92421685    132.43730835    132.87806095
27042  17     11         -0.01040000    160.35061082    131.13848007    132.48703371
27043  17     11          0.17230000    161.43903868    131.12599700    131.39489575
27044  17     12         -0.40810000    160.83363170    131.20745141    130.15449633
27045  17     11          0.12920000    161.64057347    131.33187037    128.97782875
27046  17     11          0.15130000    160.86584385    131.62471497    127.65670851
27047  17     12         -0.49330000    159.81462532    130.71177530    127.40664583
27048  17     11          0.19850000    158.58690146    130.95214161    128.11043842
27049  17     11          0.31340000    157.52057500    130.12792231    127.30303609
27050  17     12         -0.57510000    156.24655438    130.25188013    127.95241543
27051  17     11          0.34390000    155.24262204    130.18354577    126.89983755
27052  17     11          0.09870000    153.78422835    130.39088803    127.58539076
27053  17     12         -0.43230000    153.93234384    131.54865498    128.44797089
27054  17     11          0.17400000    153.81645625    132.66642304    127.69174894
27055  17     11          0.09570000    153.62439248    133.81442229    128.64230512
27056  17     12         -0.37600000    152.42329232    133.56702462    129.35880514
27057  17     11          0.05350000    152.14999458    134.59326558    130.37535195
27058  17     11         -0.02620000    151.11876643    134.03044438    131.35739328
27059  17     12         -0.35460000    150.73319034    135.10814907    132.19268504
27060  17     11          0.04170000    149.51009881    134.99600543    132.88059771
27061  17     11          0.29160000    149.28055847    136.15303128    133.83475947
27062  17     12         -0.43950000    149.26463437    137.40747010    133.12186038
27063  17     11          0.21820000    147.99693589    137.73405442    132.53448374
27064  17     13          0.14360000    147.94227919    139.15669237    131.90995320
27065  17     14         -0.63330000    146.55504494    139.39986620    131.61570830
27066  17     19          0.42020000    159.57953955    123.92827895    142.71007677
27067  17     15         -0.00460000    159.45000135    121.41096318    141.39119998
27068  17     15         -0.00880000    160.50940191    122.61539259    141.00100812
27069  17     18          0.00360000    158.47639160    122.71499295    139.42755759
27070  17     18          0.00460000    157.55929830    122.85777240    140.80965233
27071  17     18          0.06840000    157.49015824    124.64806130    138.51266939
27072  17     18          0.05950000    156.57251082    124.47612867    139.94509506
27073  17     18          0.03800000    158.01820680    126.89205588    138.98430169
27074  17     18          0.04120000    156.26801027    126.65694715    138.96516044
27075  17     18         -0.00490000    157.43825065    128.79192870    141.98884521
27076  17     18         -0.00470000    158.39969530    128.71916540    140.57369407
27077  17     18          0.07320000    155.29772192    129.04315288    140.70635335
27078  17     18          0.07400000    156.56551090    130.31326447    140.58939471
27079  17     18          0.07050000    156.90506724    131.40881349    138.56190154
27080  17     18          0.07590000    155.19122887    130.76439598    138.19351560
27081  17     18          0.04950000    156.33380608    129.47048827    136.26255114
27082  17     18          0.04600000    156.63856473    131.30505711    136.17836772
27083  17     18          0.04440000    158.22597332    130.55287273    134.53153145
27084  17     18          0.04860000    159.73002887    130.68095400    135.39026568
27085  17     18          0.07850000    158.18144905    128.17726193    135.05486019
27086  17     18          0.07180000    159.74087662    128.50712867    134.41870192
27087  17     18          0.05290000    160.58415685    126.69420224    137.50093026
27088  17     18          0.06520000    158.96399575    126.53567367    136.91874145
27089  17     18          0.05240000    161.45908520    126.11574118    135.31728891
27090  17     18          0.05700000    160.35463484    124.99886175    135.99124144
27091  17     18          0.09620000    159.31005636    124.11436147    133.58596812
27092  17     18          0.09890000    160.82045495    124.57289406    133.77981872
27093  17     18         -0.00040000    160.37299578    124.52870376    131.39983080
27094  17     18          0.01000000    158.90192711    125.49210755    131.71300949
27095  17     18          0.04100000    161.73535105    127.42333814    130.31319037
27096  17     18          0.04280000    160.78555699    126.03981867    129.80180684
27097  17     18         -0.00360000    159.52552727    128.65714744    130.77381559
27098  17     18         -0.00920000    159.74309596    128.27346463    128.97292827
27099  17     18          0.00290000    157.26969329    128.69182539    129.80764260
27100  17     18         -0.00430000    156.91815574    127.26402446    128.78774305
